row_id,y_true,general_pred,routed_pred,label
498,12739.0,12806.4521484375,12461.35107421875,12500-15000
499,5989.0,4659.09716796875,5141.28515625,0-5000
500,8891.0,8453.62890625,8348.9228515625,7500-10000
501,4544.0,4975.42578125,5341.683349609375,0-5000
502,10262.0,10460.9541015625,9809.47509765625,10000-12500
503,9345.0,9219.2880859375,9077.6474609375,7500-10000
504,6838.0,6404.21337890625,6894.38720703125,5000-7500
505,3943.0,3939.664794921875,3879.825439453125,0-5000
506,3573.0,3542.760986328125,3509.952880859375,0-5000
507,3841.0,3916.7255859375,3891.510498046875,0-5000
508,9646.0,8570.65625,9111.748046875,7500-10000
509,13941.0,13919.9892578125,14200.56640625,12500-15000
510,10844.0,10468.0712890625,10187.3720703125,10000-12500
511,14714.0,14599.845703125,15616.7138671875,12500-15000
512,11467.0,12335.4716796875,12522.53515625,10000-12500
513,3943.0,4149.60009765625,4152.185546875,0-5000
514,4804.0,4983.29638671875,5018.276123046875,0-5000
515,12819.0,13106.8671875,12858.4892578125,12500-15000
516,14714.0,14526.0361328125,15404.33251953125,12500-15000
517,8040.0,7997.62158203125,6917.0595703125,7500-10000
518,16840.0,16297.94921875,16244.5859375,gte_15000
519,15554.0,15724.1494140625,15723.94921875,gte_15000
520,8452.0,8878.23046875,9022.9775390625,7500-10000
521,11761.0,11334.568359375,10960.083984375,10000-12500
522,14848.0,14677.390625,15353.1171875,12500-15000
523,10368.0,10362.4443359375,9875.90966796875,10000-12500
524,9863.0,9985.298828125,10609.158203125,7500-10000
525,10262.0,9704.931640625,9893.90478515625,7500-10000
526,4668.0,4674.0810546875,5418.11669921875,0-5000
527,9103.0,9531.443359375,9748.93896484375,7500-10000
528,10262.0,10308.1494140625,9577.53173828125,10000-12500
529,4525.0,5619.65185546875,6011.44140625,5000-7500
530,5228.0,6233.16357421875,5975.2236328125,5000-7500
531,8040.0,7941.892578125,6834.550048828125,7500-10000
532,6015.0,5663.8349609375,5848.78515625,5000-7500
533,8283.0,8414.3642578125,9221.716796875,7500-10000
534,3543.0,3550.911865234375,3559.605224609375,0-5000
535,5276.0,4660.1494140625,4947.586669921875,0-5000
536,14151.0,13168.7451171875,13557.9560546875,12500-15000
537,8040.0,7928.39697265625,6861.262451171875,7500-10000
538,3543.0,3561.3642578125,3540.95068359375,0-5000
539,4823.0,4789.55908203125,5286.200439453125,0-5000
540,14388.0,14272.57421875,14125.048828125,12500-15000
541,3543.0,3662.5478515625,3495.1904296875,0-5000
542,10844.0,10852.044921875,10846.513671875,10000-12500
543,10844.0,11139.6669921875,10842.8955078125,10000-12500
544,4957.0,5200.31005859375,5180.02880859375,5000-7500
545,6442.0,6482.7939453125,6394.10107421875,5000-7500
546,7480.0,7653.72216796875,7735.42236328125,7500-10000
547,14781.0,14704.1171875,15118.77099609375,12500-15000
548,9646.0,9913.2490234375,10328.1513671875,7500-10000
549,14424.0,14196.0224609375,13932.05078125,12500-15000
550,13014.0,13075.1240234375,13024.2470703125,12500-15000
551,5228.0,5869.78759765625,5536.61572265625,5000-7500
552,3543.0,3573.782470703125,3548.998291015625,0-5000
553,15129.0,15479.736328125,14340.83203125,gte_15000
554,6093.0,5975.08154296875,6068.33056640625,5000-7500
555,7408.0,11558.3193359375,11983.0576171875,10000-12500
556,6534.0,6852.86865234375,6878.90478515625,5000-7500
557,13029.0,13089.8330078125,13028.4287109375,12500-15000
558,8016.0,7961.28369140625,7506.839599609375,7500-10000
559,12760.0,12772.2236328125,12486.8857421875,12500-15000
560,12199.0,12378.9404296875,12593.33203125,10000-12500
561,14067.0,7984.0166015625,7770.253662109375,7500-10000
562,8016.0,8073.732421875,8272.2734375,7500-10000
563,5510.0,5653.20068359375,5647.4765625,5000-7500
564,10919.0,11044.0224609375,10927.43359375,10000-12500
565,4804.0,4843.52587890625,5062.21484375,0-5000
566,6979.0,7070.52880859375,7396.690185546875,5000-7500
567,6094.0,6603.91455078125,6244.765625,5000-7500
568,3597.0,3680.455078125,3592.771240234375,0-5000
569,3383.0,3345.26123046875,3481.4140625,0-5000
570,4668.0,4698.4326171875,5179.907958984375,0-5000
571,7530.0,7727.6923828125,7830.02099609375,7500-10000
572,13376.0,13305.9462890625,13362.0888671875,12500-15000
573,4174.0,3995.166748046875,3980.941162109375,0-5000
574,4668.0,4801.8759765625,5319.269287109375,0-5000
575,12898.0,12661.51953125,11959.4873046875,12500-15000
576,14714.0,14557.65625,15281.7080078125,12500-15000
577,10991.0,11618.095703125,11433.244140625,10000-12500
578,4030.0,4378.5810546875,4273.17236328125,0-5000
579,13029.0,13172.619140625,13026.6806640625,12500-15000
580,9794.0,9708.3134765625,9957.24755859375,7500-10000
581,14388.0,14208.28515625,14114.8369140625,12500-15000
582,7229.0,7015.544921875,7522.592529296875,5000-7500
583,9930.0,11071.41015625,10619.75,10000-12500
584,7229.0,7242.8642578125,7442.002197265625,5000-7500
585,6216.0,6062.44775390625,6005.0712890625,5000-7500
586,4282.0,5740.14208984375,6471.65869140625,5000-7500
587,5054.0,5420.880859375,4983.493896484375,5000-7500
588,10262.0,11832.123046875,10285.130859375,10000-12500
589,11410.0,10728.5400390625,11358.1513671875,10000-12500
590,14571.0,14701.625,15392.3759765625,12500-15000
591,4692.0,6014.31396484375,6477.3212890625,5000-7500
592,10919.0,10858.107421875,10924.82421875,10000-12500
593,10844.0,10529.4111328125,10792.4912109375,10000-12500
594,10844.0,10911.8310546875,10825.7822265625,10000-12500
595,6094.0,6197.8818359375,6296.19677734375,5000-7500
596,6741.0,6617.64697265625,6493.498046875,5000-7500
597,8372.0,7898.91357421875,7765.021728515625,7500-10000
598,14067.0,10992.201171875,10538.810546875,10000-12500
599,7480.0,7611.9404296875,7802.944091796875,7500-10000
600,6795.0,7215.61865234375,7524.30322265625,5000-7500
601,4409.0,4257.36181640625,4233.5419921875,0-5000
602,3597.0,3690.14501953125,3661.149169921875,0-5000
603,6961.0,6840.82470703125,6709.06298828125,5000-7500
604,12692.0,13258.81640625,13333.666015625,12500-15000
605,4030.0,4847.90234375,4853.415283203125,0-5000
606,15957.0,14991.220703125,14897.4775390625,12500-15000
607,11150.0,11212.205078125,11149.373046875,10000-12500
608,4409.0,4156.8232421875,4356.890625,0-5000
609,14781.0,14714.9599609375,15121.828125,12500-15000
610,5228.0,5180.50244140625,4733.27001953125,5000-7500
611,3597.0,3680.227783203125,3563.518310546875,0-5000
612,6795.0,7969.54736328125,7134.22412109375,7500-10000
613,3807.0,3789.18212890625,3754.037353515625,0-5000
614,14781.0,14518.7783203125,15049.3173828125,12500-15000
615,8372.0,8529.193359375,8400.638671875,7500-10000
616,5000.0,5233.54296875,5190.912353515625,5000-7500
617,8476.0,8747.16015625,8555.02734375,7500-10000
618,9345.0,8756.3388671875,8729.9677734375,7500-10000
619,15129.0,15135.3828125,14238.697265625,gte_15000
620,7268.0,7315.92724609375,7863.67724609375,5000-7500
621,3210.0,3279.922607421875,2822.6953125,0-5000
622,6442.0,6444.42724609375,6449.06591796875,5000-7500
623,3809.0,3711.562255859375,3790.87353515625,0-5000
624,9069.0,9062.1484375,8185.3466796875,7500-10000
625,3943.0,3882.437744140625,3805.84130859375,0-5000
626,12534.0,12702.6171875,12307.48876953125,12500-15000
627,13714.0,12444.859375,12832.11767578125,10000-12500
628,2227.0,2246.613037109375,2188.937744140625,0-5000
629,10844.0,10918.9375,10856.958984375,10000-12500
630,13941.0,14032.853515625,14439.2119140625,12500-15000
631,3419.0,3765.40087890625,3811.114013671875,0-5000
632,14151.0,13449.2802734375,13869.2314453125,12500-15000
633,9922.0,9337.666015625,9474.4150390625,7500-10000
634,10197.0,12402.828125,11947.64990234375,10000-12500
635,6961.0,6684.8642578125,6866.09130859375,5000-7500
636,13587.0,12928.197265625,12448.021484375,12500-15000
637,10262.0,10282.3955078125,9363.26904296875,10000-12500
638,15107.0,15334.1826171875,14629.61962890625,gte_15000
639,8452.0,9095.4189453125,8785.087890625,7500-10000
640,3100.0,3200.858642578125,3124.76220703125,0-5000
641,4823.0,4738.7822265625,5252.51611328125,0-5000
642,4483.0,4379.5029296875,4089.587646484375,0-5000
643,13243.0,12996.75390625,12626.46630859375,12500-15000
644,5684.0,5775.0927734375,5684.2509765625,5000-7500
645,10262.0,10214.248046875,9597.12109375,10000-12500
646,4823.0,4795.763671875,5450.833251953125,0-5000
647,15554.0,15592.1005859375,15470.5166015625,gte_15000
648,3943.0,3855.5390625,3909.4580078125,0-5000
649,3383.0,3143.1640625,3337.344970703125,0-5000
650,1965.0,1981.0296630859375,2018.098388671875,0-5000
651,6442.0,6545.61962890625,6427.947265625,5000-7500
652,12723.0,12367.615234375,12143.60302734375,10000-12500
653,8016.0,7943.00341796875,7572.856201171875,7500-10000
654,10199.0,11050.69921875,11598.91796875,10000-12500
655,7005.0,6879.3876953125,7009.39111328125,5000-7500
656,4409.0,4644.4619140625,4874.241943359375,0-5000
657,13377.0,13387.1455078125,13383.255859375,12500-15000
658,10262.0,10370.888671875,9602.24658203125,10000-12500
659,10844.0,10287.1904296875,9664.25537109375,10000-12500
660,14571.0,14634.818359375,15342.30322265625,12500-15000
661,15129.0,15908.0771484375,15901.318359375,gte_15000
662,15129.0,15229.8173828125,14243.51171875,gte_15000
663,10539.0,10507.66015625,10529.51171875,10000-12500
664,9140.0,8230.0126953125,8390.5234375,7500-10000
665,4409.0,4040.811767578125,4092.9541015625,0-5000
666,3419.0,3757.33837890625,3785.287841796875,0-5000
667,9646.0,9536.634765625,10067.2080078125,7500-10000
668,13584.0,13270.4736328125,13985.9853515625,12500-15000
669,11806.0,10418.037109375,10369.8369140625,10000-12500
670,12898.0,12486.818359375,11585.2900390625,10000-12500
671,6216.0,6282.80322265625,6237.908203125,5000-7500
672,12898.0,12920.1357421875,12308.32568359375,12500-15000
673,10262.0,10301.1396484375,9739.54296875,10000-12500
674,5678.0,5696.58056640625,5670.5712890625,5000-7500
675,14781.0,14810.8818359375,14960.1796875,12500-15000
676,10262.0,10426.91015625,9672.87548828125,10000-12500
677,4878.0,4823.70703125,5468.518310546875,0-5000
678,14714.0,14537.8828125,15579.48291015625,12500-15000
679,6093.0,5999.9921875,6129.10546875,5000-7500
680,3597.0,3618.57275390625,3623.64453125,0-5000
681,13727.0,13128.0869140625,13739.5693359375,12500-15000
682,10262.0,9625.5458984375,9779.09326171875,7500-10000
683,11789.0,10767.185546875,11635.8408203125,10000-12500
684,8586.0,8821.41796875,8665.3046875,7500-10000
685,9314.0,9192.3603515625,8129.13232421875,7500-10000
686,5678.0,5805.27490234375,5685.22216796875,5000-7500
687,11924.0,11436.375,11051.93359375,10000-12500
688,12692.0,12629.7451171875,12107.6435546875,12500-15000
689,6478.0,5950.83935546875,6527.37841796875,5000-7500
690,4226.0,4278.6171875,4224.8251953125,0-5000
691,10368.0,10372.36328125,9602.18994140625,10000-12500
692,13626.0,13780.73828125,13698.609375,12500-15000
693,9663.0,9567.70703125,9954.6376953125,7500-10000
694,10197.0,10315.0107421875,9642.58447265625,10000-12500
695,7594.0,7177.74169921875,7647.341552734375,5000-7500
696,10368.0,10259.4482421875,9745.0341796875,10000-12500
697,4282.0,3501.357666015625,3759.21142578125,0-5000
698,13292.0,13349.3369140625,13329.9560546875,12500-15000
699,13764.0,13321.505859375,12999.6845703125,12500-15000
700,5198.0,4982.99365234375,4923.491943359375,0-5000
701,5644.0,5196.61376953125,5121.5673828125,5000-7500
702,2227.0,2077.36279296875,2005.1492919921875,0-5000
703,8016.0,8000.564453125,8006.50927734375,7500-10000
704,4885.0,4209.58154296875,4700.56201171875,0-5000
705,5162.0,5882.1318359375,5925.8779296875,5000-7500
706,10262.0,10747.3154296875,10237.0986328125,10000-12500
707,4049.0,3959.996826171875,3953.238525390625,0-5000
708,8372.0,8574.015625,8436.8486328125,7500-10000
709,3419.0,3579.97705078125,3742.501708984375,0-5000
710,6069.0,6444.666015625,6335.03857421875,5000-7500
711,13014.0,13181.37890625,13019.1865234375,12500-15000
712,13029.0,13092.2744140625,13021.767578125,12500-15000
713,13937.0,10360.2138671875,9161.3818359375,10000-12500
714,15129.0,15160.630859375,14068.7412109375,gte_15000
715,3597.0,3603.977294921875,3606.595458984375,0-5000
716,14388.0,13876.28515625,14266.0478515625,12500-15000
717,9663.0,9414.3935546875,9503.1748046875,7500-10000
718,13014.0,13028.41796875,13014.5771484375,12500-15000
719,3943.0,3930.486572265625,3938.224609375,0-5000
720,10262.0,10380.033203125,9701.70654296875,10000-12500
721,13292.0,13212.9248046875,13292.2392578125,12500-15000
722,8040.0,7929.6279296875,6927.2099609375,7500-10000
723,3597.0,3639.883056640625,3600.229736328125,0-5000
724,3841.0,3857.2001953125,3779.029541015625,0-5000
725,10203.0,10685.7080078125,10660.8603515625,10000-12500
726,7173.0,5761.28271484375,5952.8046875,5000-7500
727,1965.0,1960.2947998046875,2063.474609375,0-5000
728,5054.0,5846.7939453125,6228.25244140625,5000-7500
729,7341.0,8961.8701171875,9327.0693359375,7500-10000
730,3919.0,3782.60693359375,3617.525146484375,0-5000
731,13067.0,13264.3427734375,13391.515625,12500-15000
732,18804.0,18769.640625,19079.5625,gte_15000
733,5645.0,4590.43603515625,5098.935302734375,0-5000
734,3597.0,3585.316650390625,3601.90185546875,0-5000
735,13587.0,12508.9912109375,12336.0546875,12500-15000
736,3597.0,3632.05419921875,3619.142822265625,0-5000
737,8879.0,10060.9794921875,9914.93115234375,10000-12500
738,4319.0,4334.83203125,4351.974609375,0-5000
739,8040.0,7930.88818359375,6910.414306640625,7500-10000
740,13584.0,13619.8544921875,14137.25,12500-15000
741,13014.0,13284.9189453125,13017.1689453125,12500-15000
742,9345.0,8792.3642578125,8778.998046875,7500-10000
743,11507.0,10954.9580078125,10957.48828125,10000-12500
744,8266.0,8903.9990234375,8649.90625,7500-10000
745,13377.0,11918.9287109375,11377.927734375,10000-12500
746,9345.0,9144.0439453125,9208.88671875,7500-10000
747,7191.0,7403.10986328125,7584.692626953125,5000-7500
748,7229.0,7266.9521484375,7610.073974609375,5000-7500
749,14178.0,13828.4150390625,13671.3134765625,12500-15000
750,13941.0,13937.912109375,13994.0166015625,12500-15000
751,13067.0,13454.388671875,13571.40234375,12500-15000
752,4995.0,5057.9130859375,5376.127685546875,5000-7500
753,12488.0,12571.9755859375,12718.037109375,12500-15000
754,7870.0,7285.25390625,7066.0205078125,5000-7500
755,6094.0,6041.3369140625,5833.4931640625,5000-7500
756,5608.0,6810.79150390625,5698.7265625,5000-7500
757,8452.0,8502.486328125,8414.6142578125,7500-10000
758,9314.0,8529.54296875,9127.4267578125,7500-10000
759,3850.0,3823.802490234375,3839.904052734375,0-5000
760,9968.0,9731.775390625,9956.73046875,7500-10000
761,9564.0,9479.013671875,9296.3291015625,7500-10000
762,13376.0,13422.662109375,13399.5009765625,12500-15000
763,6674.0,7179.2490234375,7014.420654296875,5000-7500
764,7408.0,13265.5390625,13586.046875,12500-15000
765,15170.0,14695.037109375,14941.55615234375,12500-15000
766,3597.0,3559.3154296875,3567.877685546875,0-5000
767,7229.0,7296.86474609375,7369.53857421875,5000-7500
768,8016.0,8041.73583984375,8023.130859375,7500-10000
769,4804.0,4771.67822265625,5040.33740234375,0-5000
770,8016.0,8037.34375,8123.65625,7500-10000
771,5645.0,4828.83251953125,4947.628173828125,0-5000
772,14151.0,13510.529296875,13601.03125,12500-15000
773,4423.0,3747.771484375,3659.740966796875,0-5000
774,6795.0,7108.40283203125,7305.982666015625,5000-7500
775,3625.0,3945.4267578125,3764.3505859375,0-5000
776,12373.0,12384.8896484375,12904.36767578125,10000-12500
777,4963.0,4644.08251953125,5155.6787109375,0-5000
778,2227.0,2281.890625,2255.502685546875,0-5000
779,11200.0,10748.681640625,11493.0947265625,10000-12500
780,7174.0,7234.2685546875,7552.56884765625,5000-7500
781,9856.0,9922.94140625,9764.658203125,7500-10000
782,15170.0,14658.431640625,15120.984375,12500-15000
783,6442.0,6619.98681640625,6520.01708984375,5000-7500
784,12898.0,12739.9208984375,11864.41943359375,12500-15000
785,7229.0,7181.06005859375,7504.822509765625,5000-7500
786,13033.0,13083.2177734375,13027.8173828125,12500-15000
787,10703.0,10076.9482421875,9816.8740234375,10000-12500
788,9314.0,8739.7548828125,9197.521484375,7500-10000
789,6838.0,6772.30419921875,6560.7412109375,5000-7500
790,13377.0,11884.46484375,11264.0703125,10000-12500
791,10975.0,11647.8427734375,11053.4072265625,10000-12500
792,10197.0,10337.88671875,9676.0361328125,10000-12500
793,9663.0,9198.966796875,8724.0078125,7500-10000
794,13727.0,8408.04296875,8073.49853515625,7500-10000
795,8330.0,8010.77783203125,8371.880859375,7500-10000
796,4823.0,4684.95751953125,5277.527099609375,0-5000
797,6206.0,6139.6875,6373.42333984375,5000-7500
798,10877.0,10397.0341796875,9890.541015625,10000-12500
799,6478.0,6274.49560546875,6338.501953125,5000-7500
800,16079.0,16058.5576171875,16068.2880859375,gte_15000
801,11150.0,11145.3046875,11149.9169921875,10000-12500
802,9663.0,9307.11328125,8996.2265625,7500-10000
803,10262.0,10303.6318359375,9567.44580078125,10000-12500
804,13376.0,13421.40234375,13373.4013671875,12500-15000
805,8610.0,8418.43359375,8534.88671875,7500-10000
806,12373.0,12303.6298828125,12835.2744140625,10000-12500
807,5673.0,5222.74658203125,5380.49365234375,5000-7500
808,10262.0,10331.685546875,9707.0029296875,10000-12500
809,12373.0,12127.8837890625,12790.3486328125,10000-12500
810,6612.0,7234.080078125,7096.263427734375,5000-7500
811,4823.0,4995.0732421875,5446.49755859375,0-5000
812,10262.0,10397.318359375,10123.91162109375,10000-12500
813,3898.0,3894.78662109375,3888.436279296875,0-5000
814,10844.0,10930.72265625,10853.7275390625,10000-12500
815,4077.0,4048.98583984375,4020.205322265625,0-5000
816,12819.0,13522.4482421875,12822.5244140625,12500-15000
817,3841.0,3813.460693359375,3847.975341796875,0-5000
818,3597.0,3865.1494140625,3555.8427734375,0-5000
819,6216.0,6596.6669921875,6432.39453125,5000-7500
820,10624.0,12221.001953125,12243.68701171875,10000-12500
821,6152.0,6083.291015625,6094.52783203125,5000-7500
822,8792.0,9024.8662109375,8657.3359375,7500-10000
823,7005.0,7706.35693359375,7561.677978515625,7500-10000
824,5678.0,5678.3251953125,5686.46484375,5000-7500
825,16079.0,16118.205078125,16042.8310546875,gte_15000
826,10539.0,12754.7861328125,11909.60498046875,12500-15000
827,11841.0,10340.2431640625,10086.5107421875,10000-12500
828,3597.0,3561.90771484375,3597.350830078125,0-5000
829,15532.0,16120.6416015625,16367.00390625,gte_15000
830,7618.0,8017.47802734375,8289.20703125,7500-10000
831,9314.0,8959.423828125,9360.0693359375,7500-10000
832,13994.0,14029.0205078125,13944.3818359375,12500-15000
833,5073.0,5498.03076171875,5138.36083984375,5000-7500
834,16108.0,15505.171875,16106.3076171875,gte_15000
835,6795.0,7736.4677734375,7834.389892578125,7500-10000
836,10262.0,10313.88671875,9572.34716796875,10000-12500
837,8820.0,8997.908203125,8813.455078125,7500-10000
838,11789.0,11567.4736328125,11381.6552734375,10000-12500
839,7378.0,6259.99169921875,6517.38134765625,5000-7500
840,4823.0,4896.50341796875,5292.13330078125,0-5000
841,6478.0,6234.39501953125,6507.50830078125,5000-7500
842,13014.0,13024.96875,13012.107421875,12500-15000
843,10844.0,10830.92578125,10832.19140625,10000-12500
844,7408.0,13238.896484375,13592.177734375,12500-15000
845,9646.0,9638.7451171875,10346.4033203125,7500-10000
846,3597.0,3760.0146484375,3614.069091796875,0-5000
847,3873.0,3894.421630859375,3836.638671875,0-5000
848,7870.0,7801.13671875,6723.721435546875,7500-10000
849,13344.0,13489.2578125,13455.0830078125,12500-15000
850,3100.0,3025.169921875,3114.032470703125,0-5000
851,10953.0,12017.232421875,12164.94970703125,10000-12500
852,14214.0,14617.2822265625,14379.81103515625,12500-15000
853,6093.0,5952.5517578125,6005.9267578125,5000-7500
854,12436.0,12324.857421875,12591.7705078125,10000-12500
855,15129.0,16663.232421875,16756.154296875,gte_15000
856,13259.0,12320.1552734375,12494.07177734375,10000-12500
857,15170.0,14809.888671875,14820.6884765625,12500-15000
858,14781.0,14842.505859375,15262.87548828125,12500-15000
859,6206.0,6455.26220703125,6248.6201171875,5000-7500
860,3841.0,3883.982421875,3929.74658203125,0-5000
861,14714.0,14734.07421875,15652.25,12500-15000
862,6093.0,6320.10205078125,6142.25537109375,5000-7500
863,8016.0,8028.24267578125,8017.1484375,7500-10000
864,8586.0,8653.375,8773.845703125,7500-10000
865,6704.0,6990.1201171875,6737.65234375,5000-7500
866,4226.0,4193.13427734375,4224.00390625,0-5000
867,3873.0,3875.340576171875,3791.6279296875,0-5000
868,13727.0,13352.7470703125,13631.947265625,12500-15000
869,3625.0,4056.7587890625,3796.83984375,0-5000
870,7229.0,7143.51708984375,7602.376708984375,5000-7500
871,6752.0,6985.61767578125,6356.71044921875,5000-7500
872,13381.0,13553.0771484375,13505.099609375,12500-15000
873,6218.0,6190.9287109375,6243.4560546875,5000-7500
874,4174.0,4152.98388671875,4091.560302734375,0-5000
875,6117.0,6190.94775390625,6265.49169921875,5000-7500
876,10703.0,11313.236328125,11646.8525390625,10000-12500
877,12692.0,12353.3779296875,11898.3955078125,10000-12500
878,10539.0,10379.458984375,9326.69287109375,10000-12500
879,12373.0,12328.173828125,12854.4091796875,10000-12500
880,5277.0,5306.15380859375,4435.3909912109375,5000-7500
881,14714.0,14640.451171875,15482.197265625,12500-15000
882,7618.0,12802.369140625,11942.39501953125,12500-15000
883,3383.0,3495.37841796875,3281.814697265625,0-5000
884,7670.0,6700.46240234375,7227.94287109375,5000-7500
885,4804.0,4713.2607421875,5109.9873046875,0-5000
886,7229.0,7368.56689453125,7592.64990234375,5000-7500
887,3543.0,3547.19140625,3500.361328125,0-5000
888,14151.0,13557.5458984375,13894.0419921875,12500-15000
889,9663.0,10365.716796875,10276.140625,10000-12500
890,12898.0,12812.0732421875,11848.6298828125,12500-15000
891,8603.0,9253.015625,9096.09375,7500-10000
892,13044.0,13169.4658203125,13249.8466796875,12500-15000
893,11622.0,11543.0009765625,11757.263671875,10000-12500
894,11789.0,10909.623046875,11572.923828125,10000-12500
895,9663.0,9463.63671875,9277.2998046875,7500-10000
896,5797.0,5367.4638671875,5084.7392578125,5000-7500
897,9526.0,9560.0263671875,10007.44970703125,7500-10000
898,3383.0,3752.293701171875,4007.905517578125,0-5000
899,10262.0,10191.236328125,9405.43212890625,10000-12500
900,11201.0,12204.6435546875,12403.27685546875,10000-12500
901,10262.0,10315.9072265625,9575.21044921875,10000-12500
902,10231.0,10456.986328125,10340.0439453125,10000-12500
903,5645.0,4754.37646484375,4986.14013671875,0-5000
904,14714.0,14633.283203125,15306.14111328125,12500-15000
905,12173.0,12163.5693359375,12434.45654296875,10000-12500
906,2227.0,2224.909912109375,2215.718017578125,0-5000
907,10529.0,10479.51953125,10176.591796875,10000-12500
908,7202.0,6997.2294921875,6644.0,5000-7500
909,7886.0,10279.0439453125,9710.935546875,10000-12500
910,2017.0,2014.5858154296875,2014.8251953125,0-5000
911,6171.0,6456.3896484375,6446.7978515625,5000-7500
912,4050.0,4121.7861328125,3815.221923828125,0-5000
913,8479.0,8391.12890625,8373.3564453125,7500-10000
914,4282.0,4525.0029296875,5325.79248046875,0-5000
915,9345.0,9333.1943359375,9249.611328125,7500-10000
916,6587.0,7087.51708984375,7710.23779296875,5000-7500
917,2754.0,2683.787353515625,2479.04541015625,0-5000
918,3919.0,3979.514892578125,4064.856201171875,0-5000
919,10368.0,10403.8681640625,9693.94677734375,10000-12500
920,6674.0,6969.02490234375,6483.64599609375,5000-7500
921,7198.0,13273.24609375,13374.72265625,12500-15000
922,5930.0,6785.0126953125,6927.16845703125,5000-7500
923,7229.0,7196.05419921875,7673.6689453125,5000-7500
924,12488.0,12698.6123046875,12766.30810546875,12500-15000
925,3540.0,3613.195068359375,3476.34130859375,0-5000
926,8529.0,8921.375,8800.228515625,7500-10000
927,13376.0,13305.9462890625,13362.0888671875,12500-15000
928,8855.0,8935.6806640625,8819.287109375,7500-10000
929,14781.0,14694.8388671875,15128.64111328125,12500-15000
930,5684.0,5847.18212890625,5927.16357421875,5000-7500
931,13029.0,13051.1806640625,13051.517578125,12500-15000
932,15129.0,15314.0703125,14214.86572265625,gte_15000
933,8576.0,8672.849609375,8572.8681640625,7500-10000
934,5678.0,5879.607421875,5752.103515625,5000-7500
935,12373.0,12306.6162109375,12884.24365234375,10000-12500
936,5510.0,5420.85302734375,4979.5869140625,5000-7500
937,6216.0,6256.322265625,6304.44287109375,5000-7500
938,3850.0,3802.3095703125,3828.355712890625,0-5000
939,3540.0,3658.885009765625,3644.855224609375,0-5000
940,9663.0,8698.9130859375,8710.8017578125,7500-10000
941,12898.0,12813.74609375,11826.65234375,12500-15000
942,12723.0,12105.681640625,11945.9248046875,10000-12500
943,4804.0,4914.9189453125,4999.346435546875,0-5000
944,4823.0,5231.869140625,5451.716552734375,5000-7500
945,6152.0,6294.39111328125,6257.01953125,5000-7500
946,6216.0,6096.03369140625,6139.62060546875,5000-7500
947,6016.0,5820.9345703125,5918.513671875,5000-7500
948,11622.0,10957.0234375,11832.66796875,10000-12500
949,10151.0,10419.1953125,10026.5283203125,10000-12500
950,12410.0,14525.373046875,14350.490234375,12500-15000
951,10262.0,10195.658203125,9717.03125,10000-12500
952,14323.0,14201.6826171875,14362.3779296875,12500-15000
953,3210.0,3653.47119140625,3467.067626953125,0-5000
954,8937.0,9344.1533203125,8988.5068359375,7500-10000
955,6104.0,5642.9453125,5972.7158203125,5000-7500
956,11543.0,11437.419921875,11697.1650390625,10000-12500
957,13067.0,13904.3125,14040.60546875,12500-15000
958,10262.0,10350.6318359375,9611.60888671875,10000-12500
959,13591.0,13583.3505859375,13539.6630859375,12500-15000
960,7229.0,7198.1162109375,7653.056396484375,5000-7500
961,6451.0,6523.810546875,6510.49755859375,5000-7500
962,3943.0,3942.419189453125,4176.97705078125,0-5000
963,3573.0,4003.06494140625,4029.689453125,0-5000
964,9181.0,9374.197265625,9180.4970703125,7500-10000
965,6314.0,6511.255859375,6379.1962890625,5000-7500
966,13376.0,13354.6005859375,13379.3857421875,12500-15000
967,7229.0,7166.12451171875,7627.738037109375,5000-7500
968,9627.0,10058.982421875,10143.25634765625,10000-12500
969,3873.0,3935.801025390625,3863.25,0-5000
970,3841.0,3818.77978515625,3827.4345703125,0-5000
971,10486.0,9599.0771484375,9899.09130859375,7500-10000
972,6496.0,6501.84130859375,6467.5595703125,5000-7500
973,9627.0,10294.4072265625,10080.92822265625,10000-12500
974,8366.0,8701.4287109375,8359.79296875,7500-10000
975,15318.0,14394.19140625,13391.8603515625,12500-15000
976,4667.0,4739.3408203125,5438.47998046875,0-5000
977,8099.0,7707.87548828125,7711.398193359375,7500-10000
978,2385.0,2180.4580078125,2373.326416015625,0-5000
979,15965.0,16028.662109375,16019.1533203125,gte_15000
980,10844.0,10719.5634765625,10739.1572265625,10000-12500
981,6121.0,5872.26416015625,5841.1171875,5000-7500
982,3625.0,3829.371337890625,3691.80615234375,0-5000
983,8475.0,7941.4638671875,7492.0595703125,7500-10000
984,12898.0,11258.5537109375,10906.521484375,10000-12500
985,9149.0,9116.330078125,8483.3662109375,7500-10000
986,4145.0,4282.1328125,4454.60302734375,0-5000
987,6195.0,6078.99462890625,6718.24072265625,5000-7500
988,6979.0,7457.83349609375,7440.201904296875,5000-7500
989,4760.0,5268.36181640625,4908.7626953125,5000-7500
990,11982.0,11859.1005859375,12022.5888671875,10000-12500
991,8372.0,8491.7587890625,8388.1494140625,7500-10000
992,3597.0,3588.427490234375,3594.437744140625,0-5000
993,7005.0,7858.4677734375,7397.72265625,7500-10000
994,8018.0,9044.59375,9426.37109375,7500-10000
995,10577.0,10386.30078125,9819.9755859375,10000-12500
